-- Merging decision tree log ---
manifest
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from [:react-native-gesture-handler] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-html-to-pdf] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-keychain] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-linear-gradient] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pdf] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-simple-crypto] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-simple-crypto/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound-player] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-sound-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-spinkit] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-spinkit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-version-check] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-view-shot] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sp-react-native-in-app-updates] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/sp-react-native-in-app-updates/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-android:0.71.8] /Users/wedamanewenah/.gradle/caches/transforms-3/83cf091160b56910ebaf771ebf764e8f/transformed/jetified-react-android-0.71.8-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6a4d4e2c45cfed13a4aa056ab8be8692/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/93370aaefdcc4483e773922896a47e99/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/242a29202713035ac475bc95fbd49975/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/8524e6caeec789a644c6773e3b6f91d2/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.71.8] /Users/wedamanewenah/.gradle/caches/transforms-3/2d4707f855002244693c6f2cae0cfe5c/transformed/jetified-hermes-android-0.71.8-debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shopify_flash-list] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-reanimated/android/build/.transforms/48c643a4fde9ee752ba1d4f5226b8c7d/transformed/jetified-react-native-reanimated-71-hermes/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/e8d7b4f96ee4184125293b78ecd15ef0/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3930449463b8f46813062c4ad431cdb0/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e784668b7f352e9f294e1604c13c1d54/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/694ef6250f74877ed3264f725a883d4c/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wedamanewenah/.gradle/caches/transforms-3/59c079580fdb195643c95fbe84dce710/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a90153fab0be2f0a1c807cbb83a1af73/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/45d6b30f47cacbe68d7d7a12ba03fa64/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/d62e098fbec33992b61135aa4a1f5916/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wedamanewenah/.gradle/caches/transforms-3/7eef26c8787e60081d7aa79b4dcb6596/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/17f215663dee6a27380b920ab4b88098/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6df00588d605a777d215bd63de6aa6e6/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/400b8f3d06591ebc9f128b56924e5585/transformed/jetified-firebase-installations-17.1.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/77a5f02c18b10ca7055589c85344356c/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/66ee19905d199502cd1831c7bc42f325/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/c69a2a885845afa50b5db3696cff8faa/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/fb8badeca2832fb93752ea4eb131c0e1/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/139c99cd742514843098f7a9f2c81774/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3450d42a8a01d3bea5a5f55ed5b6bbd5/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/4be9fad5e3a441e2200a13f8c7e18b5c/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/0d05341784eb761c7bd93e51c87b2bba/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/ad809ece656b806cddd7332b759d2dcf/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/4adfc75b3ebfd2ef374be234627019f7/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/38a936b41eb47fdfa197fe38ebe533be/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/wedamanewenah/.gradle/caches/transforms-3/e6d03ffc285e8c98c83c4d7fd7d87498/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/bae77ab7401eb42e2334efd9ecacc3bf/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/d7bf6417263277731f46fc14d721328b/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b7e9f8b4d06be0e0572a103c4ea259d5/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/wedamanewenah/.gradle/caches/transforms-3/a3777a6e9280dba1f71350b7575842c5/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.github.lucksiege:pictureselector:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/70356867c2a975c7d62c379c93835bb0/transformed/jetified-pictureselector-v3.10.9/AndroidManifest.xml:2:1-37:12
MERGED from [io.github.lucksiege:ucrop:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/3b5cb66bb22c6f176795e27170a3d67e/transformed/jetified-ucrop-v3.10.9/AndroidManifest.xml:2:1-22:12
MERGED from [io.github.lucksiege:camerax:v3.10.9] /Users/wedamanewenah/.gradle/caches/transforms-3/31714d69a383304d6d7c1ef2812dd18d/transformed/jetified-camerax-v3.10.9/AndroidManifest.xml:2:1-16:12
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/aea246d7d794fd0df93e8cfc01c07e2b/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.6.1] /Users/wedamanewenah/.gradle/caches/transforms-3/379585fc94c741073f5655d943485eff/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/wedamanewenah/.gradle/caches/transforms-3/7c1201146bd4621d16bf4dfff8b524cb/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-view:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/c7d2e63c797c7107995386ea8fc8a213/transformed/jetified-camera-view-1.2.0-alpha01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/wedamanewenah/.gradle/caches/transforms-3/495803858fdd5ec2b028adadd349ac3e/transformed/appcompat-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6c1f15c98e50567d78e6e72b4f4347ee/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/wedamanewenah/.gradle/caches/transforms-3/90b76631e7148d8ec7c69e351a2e1efb/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/efd5554017ab23bcdf2a5f6017529eab/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/73fc8caa6c647895444cba14e56878be/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/758cf0e88294687c5b9e546b548a6fea/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b6ef10deeae45d8a21453fa630450488/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e26a66ab1e9fd99f077741210a119cb1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/d069cd9f876fff589b9758d425258004/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/830f60d49ad1c7b6d7fa4f55de0a9d68/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/b5677c429446cadc73ec3f9325d93a3a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/wedamanewenah/.gradle/caches/transforms-3/96fa05ac0f30053c3cb1f1251be523c1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/28023fbe5663560dcf8c981ea4aafe5b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:app-update:2.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/1546a825357ad4c4fdbdd46c32660798/transformed/jetified-app-update-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/1d993407d583bba998b6b97f8536729d/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e64ba0fc30f2d5291a5b9a7b9ee5ee1e/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wedamanewenah/.gradle/caches/transforms-3/44e94ade448913de0fa89cb216b1b4ea/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/e2511853337272f332d3eccd9cdc47c9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/c7519ce9bba4bda58467a5391e3a6dcc/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/13685fb053820ae125ea03249129bf6d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/b08b4e976e7032f9a9dabdfabdd30113/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/f7fcff508db64d8fec550f07d90a5045/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/00399da14fb14bd64f9c64252f496e0c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/69eb05e63fa685330a973353ba4043b7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/227dbf5675b9e62c9a1f4d981ce0d425/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/52da6741ba70535a626b3f11b86014cf/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/21de5bc89aa8ed59393713d1dbae652f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/wedamanewenah/.gradle/caches/transforms-3/8e2936168a425cc1b41172629d505780/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
